# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",dockerVersion="",kernelVersion="6.6.87.2-microsoft-standard-WSL2",osVersion="Alpine Linux v3.18"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_fs_sector_writes_total{device="/rootfs/run/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/run/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/run/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/run/telemetry",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/tmp",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/var",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/desktop/mnt/host/wsl",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/desktop/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/desktop/mnt/host/wslg",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/run/telemetry",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/dev/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/host_mnt",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wslg",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/dev/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wslg",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/run",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/run/lock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/run/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/run/user",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/tmp/.X11-unix",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/desktop/mnt/host/wsl",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/desktop/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/desktop/mnt/host/wslg",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/run/telemetry",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/tmp",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/var",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/desktop/mnt/host/wsl",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/desktop/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/desktop/mnt/host/wslg",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/guest-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/host-services",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/shm",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/run/telemetry",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="none_0-29",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="none_0-40",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="none_0-46",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-128",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-133",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-136",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-137",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-139",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-141",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-146",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-151",id="/"} 0 1774266321495
container_fs_sector_writes_total{device="overlay_0-72",id="/"} 0 1774266321495
# HELP container_fs_usage_bytes Number of bytes that are consumed by the container on this filesystem.
# TYPE container_fs_usage_bytes gauge
container_fs_usage_bytes{device="/dev",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/dev/sdd",id="/"} 7.3648128e+07 1774266321495
container_fs_usage_bytes{device="/dev/sde",id="/"} 1.87792195584e+11 1774266321495
container_fs_usage_bytes{device="/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/host_mnt",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/rootfs/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/mnt/host/wslg",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/mnt/host/wslg",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/run",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/run/lock",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/run/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/run/user",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/parent-distro/tmp/.X11-unix",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/rootfs/run",id="/"} 684032 1774266321495
container_fs_usage_bytes{device="/rootfs/run/desktop/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/rootfs/run/desktop/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/rootfs/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/run/desktop/mnt/host/wslg",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/rootfs/run/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/run/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/run/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/run/telemetry",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/rootfs/tmp",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/var",id="/"} 16384 1774266321495
container_fs_usage_bytes{device="/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/rootfs/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/run",id="/"} 684032 1774266321495
container_fs_usage_bytes{device="/run/desktop/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/run/desktop/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/run/desktop/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/run/desktop/mnt/host/wslg",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/run/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/run/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/run/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/run/telemetry",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/host_mnt",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/mnt/host/wslg",id="/"} 102400 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/dev/shm",id="/"} 0 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl",id="/"} 4096 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop-bind-mounts/Ubuntu/docker.sock",id="/"} 520192 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/guest-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wsl/docker-desktop/shared-sockets/host-services",id="/"} 671744 1774266321495
container_fs_usage_bytes{device="/var/lib/docker/rootfs/overlayfs/da3819a620d9ccb7def2c25d62db4669969b65dd70c8d2a4064136b3b9d192d9/rootfs/parent-distro/mnt/host/wslg",id="/"} 102400 1774266321495
